客户编号,X (km),Y (km),距市中心_km,绿色区,总重量_kg,总体积_m3,最早_min,最晚_min
56,30.9734492073973,-24.4269327966448,39.446541060719404,0,7065.1609,17.72942,830,909
57,35.8691630924626,6.80594557114049,36.50914619750793,0,6609.653,16.91453,878,959
58,29.2918813421379,-11.2363981231824,31.373092855893937,0,2933.964,10.190955238095238,858,923
59,-32.4103858046121,-2.65068011202597,32.51859795655543,0,8956.664542372882,23.245070000000002,675,759
60,14.512163776104,29.3929978248616,32.78034805484506,0,9906.6292,26.01759,623,696
61,7.25597388908157,-33.7475199378438,34.5187522809588,0,6014.0655,18.916465833333334,737,823
62,-14.3803349502555,-0.886084812651717,14.407608391983448,0,8804.2944,25.53373741935484,1151,1201
63,-18.8423929163792,25.2549085872536,31.509461730815914,0,8692.99,23.77785,952,1034
64,29.553914624618,-15.7832896589862,33.50441914283354,0,8849.7672,21.832848333333335,849,905
65,-13.5633988058324,35.7117550694904,38.20072299458911,0,6552.5867,15.042881886792454,957,1043
66,10.9979131123698,-14.3764159181384,18.10070240290522,0,2866.446708108108,8.6796,550,633
67,15.2856210779678,-28.0053274336459,31.90530639885681,0,2918.8144897959182,8.92494,1132,1216
68,-6.89120148830592,36.8225598526382,37.4618415464797,0,7414.9874,17.4329,1111,1188
69,-10.2808334321244,29.5869615259404,31.322257715505824,0,2288.8859,6.06402,946,1029
70,-12.9249626484284,-33.6033227158668,36.00330480678071,0,5674.651,16.36573,696,755
71,-21.4142706428761,-0.0177783553764303,21.414278022764744,0,3067.0688,10.0436,1159,1245
72,3.34995943599543,31.3048933804785,31.4836239620845,0,2725.3232,7.50056,1153,1235
73,-19.079563342021,3.11570859008743,19.33228846620431,0,3103.4826428571428,7.5462,802,857
74,-14.4202892616212,0.438615616091085,14.426958308926613,0,3887.970991304348,10.93872,791,850
75,17.8559660659719,-34.5128170174245,38.858333245616265,0,3017.4406,7.85752,865,945
76,6.17248271231953,-11.9739943806008,13.471305959725768,0,1256.3017,4.187089375,549,625
77,-8.90340842896458,-33.0969833073601,34.273619384311175,0,1968.2667999999999,5.09682,1136,1217
78,0.735897737284067,-11.817830191293,11.84072024456182,0,1882.391,4.7241,1194,1255
79,6.48665021130649,-18.7369565714111,19.828014840694166,0,2315.13,7.3665199999999995,575,645
80,-16.1633724807616,17.956024307724,24.15933399105647,0,506.3405000000001,1.9028800000000001,1061,1114
81,12.7485642351257,-13.9951114455965,18.93116569130893,0,1343.6123,3.64803,1024,1088
82,14.5060829317191,-14.9096560728536,20.802026012691467,0,1493.082,4.67276,701,782
83,17.5691594969999,23.7073613386205,29.5078692397628,0,926.8409,2.79316,828,883
84,-32.2887483255588,-6.33777906329211,32.904873679842325,0,1605.2619000000002,4.36803,974,1029
85,5.2885051532574,-10.610672970256,11.855575381977516,0,593.8303,1.42095,591,662
86,22.2501851106262,3.36277307745693,22.50286604474197,0,532.895,2.84858,606,695
87,-5.07881748714319,-34.9821210394225,35.34887805128358,0,180.291,0.46473,678,762
88,10.1634114043108,23.9868549043046,26.051183074352622,0,79.6007,0.5374800000000001,604,679
89,-25.5470740390242,-15.4194000905651,29.839753536319687,0,46.248,0.2733,971,1033
90,-33.6060651581938,2.20467172657312,33.67830448283758,0,100.6088,0.22653,830,909
91,-5.63196878175453,-30.3321609421464,30.8505925352971,0,70.435,0.39102000000000003,1000,1079
92,8.28368192850442,17.7735226449337,19.609117611524535,0,1524.5124999999998,3.82045,887,967
93,0.746941949932783,-28.7424167151396,28.752120633151666,0,97.6961,0.33416999999999997,772,854
94,21.835155243347,-28.7650388212301,36.113729562147675,0,9.186,0.01795,763,837
95,-6.22843376493341,-26.8257702440231,27.539341610671773,0,109.35,0.29746,865,934
96,-12.3209577741134,10.3641991683692,16.10039207203074,0,0.0,0.0,983,1072
97,7.2247850453069,-12.1653024302337,14.148925830957635,0,17.48,0.04201,822,911
98,-19.3415293006296,-35.0080570685232,39.9957349651196,0,25.5,0.0646,1158,1241
